distance_km, height_m, lat, lng
0, 604.7, 48.10364, 13.67166999999995
0.02, 605.5, 48.10380904234553, 13.671777197037386
0.041, 606.2, 48.10397808459137, 13.671884394779909
0.061, 607.2, 48.10415190400927, 13.671970761441003
0.081, 608.5, 48.10432926059892, 13.672041704192907
0.102, 610.1, 48.1045119477316, 13.672060796486448
0.122, 611.7, 48.10469384838029, 13.672087539296967
0.142, 612.8, 48.10487098313512, 13.67215964083141
0.163, 614, 48.10504648333099, 13.672240275805962
0.183, 615.6, 48.10522187262107, 13.672318662421617
0.203, 619.3, 48.10538756457134, 13.672200311312054
0.223, 623, 48.10555708760218, 13.672097661450834
0.244, 626.3, 48.10573484348752, 13.67202946183943
0.264, 628, 48.10591791493894, 13.672009120669145
0.284, 629.7, 48.10610098638679, 13.67198877935391
0.305, 631.3, 48.10628329178338, 13.671957866062371
0.325, 632.5, 48.10645985933975, 13.671884732321587
0.345, 632, 48.10653693083705, 13.67165091068432
0.366, 631.1, 48.10670890218618, 13.671573423891573
0.386, 631.1, 48.10688670661871, 13.671641809944504
0.406, 631.2, 48.10706451101063, 13.671710196470713
0.427, 630.9, 48.1072471922373, 13.671713165564597
0.447, 629.9, 48.10742175728921, 13.671644584652995
0.467, 627.4, 48.10746874887172, 13.67141311389696
0.488, 624.8, 48.10742453461029, 13.67114676154506
0.508, 621.9, 48.10736827874089, 13.670885183484643
0.528, 619.1, 48.10730726850787, 13.670625890107317
0.548, 616.3, 48.10723279830238, 13.67037538610964
0.569, 613.3, 48.1071474504452, 13.670131985462717
0.589, 610.2, 48.10706210207404, 13.669888585624221
0.609, 607.5, 48.1069668322131, 13.66965462244525
0.63, 605, 48.10685601440039, 13.669435447419346
0.65, 602.4, 48.10674519617096, 13.669216273338634
0.67, 599.7, 48.10663437752476, 13.668997100203
0.691, 597, 48.1065152065887, 13.668789396659236
0.711, 594.9, 48.10637898903273, 13.668605101742287
0.731, 593.3, 48.1062427711821, 13.668420807802136
0.752, 592.1, 48.10612403013273, 13.668211769976438
0.772, 591, 48.10602933805364, 13.667978013811194
0.792, 589.5, 48.10596386549867, 13.667722446846028
0.813, 587.9, 48.10591362671515, 13.667458028966166
0.833, 586.3, 48.10586338732508, 13.667193611603125
0.853, 584.7, 48.10581314732845, 13.666929194757017
0.873, 582.6, 48.10577321612144, 13.666661031819444
0.894, 580.4, 48.10573693836859, 13.666391541325424
0.914, 578.1, 48.10572146289218, 13.666118034238252
0.934, 575.5, 48.10573613603036, 13.665844421488487
0.955, 572.9, 48.10575486732266, 13.665570944362116
0.975, 570.3, 48.10577522283778, 13.665297773865632
0.995, 567.7, 48.10580241163415, 13.665025893586972
1.016, 565.5, 48.10582959978924, 13.664754013020683
1.036, 563.4, 48.10585678730304, 13.664482132166881
1.056, 561.4, 48.10587860052235, 13.664209281031049
1.077, 559.6, 48.10589533232056, 13.663935512563626
1.097, 557.7, 48.10591206346856, 13.663661743918055
1.117, 556.5, 48.10592879396634, 13.663387975094224
1.138, 555.6, 48.10594552381391, 13.663114206092132
1.158, 554.7, 48.10596225301125, 13.662840436911893
1.178, 553.4, 48.10597898155839, 13.662566667553392
1.198, 552.2, 48.10599331506653, 13.662292595098165
1.219, 550.7, 48.10600749269813, 13.662018502853016
1.239, 549, 48.10602166967797, 13.661744410456663
1.259, 547.4, 48.10603584600605, 13.661470317909107
1.28, 546.4, 48.1060400001565, 13.661195644904524
1.3, 545.4, 48.10603505781129, 13.660921038694482
1.32, 544.2, 48.10601973175481, 13.660647089231475
1.341, 542.9, 48.10599463434556, 13.660374757169393
1.361, 541.5, 48.1059695362929, 13.660102425373225
1.381, 540.9, 48.10594443759682, 13.65983009384297
1.402, 540.3, 48.10591933825734, 13.659557762578743
1.422, 539.6, 48.10589423827446, 13.659285431580429
1.442, 538.8, 48.10586913764818, 13.659013100848142
1.463, 538, 48.10584403637849, 13.658740770381883
1.483, 537.6, 48.10581863236748, 13.658468511704996
1.503, 537.2, 48.10578641289126, 13.658197866779119
1.523, 537.2, 48.10577000004981, 13.657925128507259
1.544, 537.6, 48.1057774788742, 13.657650547148137
1.564, 538, 48.10578831188737, 13.657376114053477
1.584, 539.1, 48.10579914424717, 13.65710168084297
1.605, 540.3, 48.10581371590825, 13.656827640913889
1.625, 541.6, 48.10582860772736, 13.656553634572788
1.645, 542.9, 48.10584349889513, 13.65627962807298
1.666, 544.1, 48.10585000007062, 13.656005111048557
1.686, 545.6, 48.10581220401077, 13.65573992959878
1.706, 547.1, 48.10575668377935, 13.655485604311934
1.727, 549.2, 48.10586148048696, 13.655259889593367
1.747, 551.3, 48.10596627675255, 13.655034173954391
1.767, 553.3, 48.10605778206819, 13.654796654233223
1.788, 555.1, 48.1061545525933, 13.654565745784112
1.808, 556.3, 48.10629822641741, 13.65439878984364
1.828, 556.9, 48.10646559025829, 13.65428823426464
1.848, 557.7, 48.10655665441182, 13.654100739312867
1.869, 559.1, 48.10656975697326, 13.653826524107217
1.889, 560.5, 48.10658285888238, 13.653552308761846
1.909, 562, 48.10659596013915, 13.65327809327664
1.93, 562.9, 48.10660906074359, 13.6530038776516
1.95, 563.8, 48.1066221606957, 13.652729661886724
1.97, 565, 48.10663525999546, 13.652455445982127
1.991, 566.5, 48.10664835864288, 13.652181229937696
2.011, 568.1, 48.10666145663795, 13.651907013753544
2.031, 570, 48.1066745539807, 13.65163279742967
2.052, 572, 48.10668765067108, 13.651358580966075
2.072, 573.7, 48.10670216833817, 13.65108466445281
2.092, 575.2, 48.10674019616352, 13.65081571053338
2.113, 576.7, 48.10677822336132, 13.650546756216045
2.133, 578.1, 48.10681624993158, 13.650277801500579
2.153, 579.6, 48.10685427587429, 13.650008846387209
2.173, 581.1, 48.10689230118944, 13.649739890875821
2.194, 582.8, 48.10693032587704, 13.64947093496653
2.214, 584.6, 48.10696834993709, 13.649201978659221
2.234, 585.2, 48.10700637336958, 13.648933021954008
2.255, 585.6, 48.10704439617452, 13.648664064850777
2.275, 586.1, 48.1070824183519, 13.648395107349643
2.295, 586.6, 48.10710760646059, 13.648124597768629
2.316, 587.1, 48.10709888895648, 13.647849988678331
2.336, 586.9, 48.10709017079817, 13.64757537968103
2.356, 586.2, 48.10706197631922, 13.64730375402894
2.377, 585.4, 48.10703339204179, 13.64703218828754
2.397, 584.3, 48.10700480712456, 13.646760622848092
2.417, 583.1, 48.10697622156755, 13.646489057710824
2.438, 581.8, 48.10694763537074, 13.646217492875621
2.458, 580.6, 48.10691904853416, 13.645945928342485
2.478, 579.3, 48.10689046105778, 13.645674364111528
2.498, 577.9, 48.10686509912178, 13.645402192056736
2.519, 576.8, 48.10684785901062, 13.645128489165472
2.539, 575.5, 48.10683061824956, 13.6448547864577
2.559, 574.1, 48.1068133768386, 13.644581083933645
2.58, 572.7, 48.10679613477775, 13.64430738159308
2.6, 572.3, 48.10680187972964, 13.644033792268146
2.62, 571.9, 48.10682032008103, 13.643760265131277
2.641, 571.7, 48.10683875978334, 13.643486737798185
2.661, 571.9, 48.10687982239578, 13.643222400655532
2.681, 572.5, 48.10695620809008, 13.64297241249426
2.702, 573.2, 48.10703259324222, 13.64272242358993
2.722, 573.9, 48.1071095484519, 13.64247282843371
2.742, 574.7, 48.10718705072032, 13.642223611117174
2.763, 575.6, 48.10726455244992, 13.64197439304894
2.783, 576.3, 48.10734205364068, 13.641725174229123
2.803, 577.1, 48.10741955429263, 13.641475954657722
2.823, 578, 48.10749705440574, 13.641226734334623
2.844, 578.7, 48.10757455398002, 13.64097751325994
2.864, 579.6, 48.1076526838513, 13.640728733747324
2.884, 580.4, 48.10770664878806, 13.64046848545945
2.905, 580.5, 48.10764923158974, 13.64022923155369
2.925, 579.9, 48.10747824595654, 13.640141951832447
2.945, 579.3, 48.10729664993367, 13.64010269485243
2.966, 578.8, 48.10711454235952, 13.640068007442778
2.986, 578.6, 48.10693243477495, 13.640033320279144
3.006, 578.6, 48.10675032717992, 13.639998633361188
3.027, 578.7, 48.10656913590017, 13.639957139935177
3.047, 579.1, 48.10640043584598, 13.639853696478099
3.067, 579.6, 48.10624888370473, 13.639699221065257
3.088, 580.1, 48.10610213106212, 13.639534292342432
3.108, 580.1, 48.10596264245671, 13.6393555704542
3.128, 580, 48.10582315357421, 13.639176849535943
3.148, 579.7, 48.10568366441461, 13.63899812958789
3.169, 578.9, 48.10554417497789, 13.638819410609813
3.189, 578.5, 48.10540639759943, 13.63863776466178
3.209, 578, 48.10526970726819, 13.638454260440767
3.23, 577.5, 48.10513301664483, 13.638270757195642
3.25, 577.2, 48.10499632572932, 13.638087254926745
3.27, 577.8, 48.10485963452169, 13.637903753633736
3.291, 578.5, 48.10472399030946, 13.637718557433573
3.311, 579.4, 48.10459611193157, 13.63752222378207
3.331, 580.7, 48.10450016920814, 13.637288812678435
3.352, 582.3, 48.10444528800434, 13.637027118786364
3.372, 583.8, 48.10439456203166, 13.636762917394663
3.392, 584.4, 48.10434383545342, 13.636498716524557
3.413, 584.9, 48.10429310826961, 13.636234516175818
3.433, 585.4, 48.10423821222611, 13.635972671935974
3.453, 585.8, 48.10414966232747, 13.6357328699022
3.473, 586, 48.10404507009751, 13.635506950104968
3.494, 586.2, 48.10394047742476, 13.635281031227237
3.514, 586.4, 48.10383427586693, 13.635056802406666
3.534, 586.3, 48.10372806649735, 13.634832582258241
3.555, 586.2, 48.10362185669162, 13.634608363036364
3.575, 585.3, 48.10348546981396, 13.634432221877546
3.595, 583.9, 48.10331979382895, 13.634315586514958
3.616, 582.2, 48.10315569421139, 13.634193950386361
3.636, 581.2, 48.10304292102064, 13.633979661946114
3.656, 581, 48.10296000007194, 13.633743499191041
3.677, 581.8, 48.10296000002675, 13.633468602105495
3.697, 582.1, 48.10292936519044, 13.633197844101801
3.717, 582.5, 48.10289650626749, 13.632927386850383
3.738, 582.7, 48.10286364670996, 13.632656929944687
3.758, 582.7, 48.10283078651784, 13.632386473384713
3.778, 582.9, 48.10280666427185, 13.63211396856218
3.798, 582.7, 48.10278275566875, 13.631841413758252
3.819, 582, 48.10273400629774, 13.631576743351388
3.839, 581.1, 48.10268202036418, 13.631313100539842
3.859, 580.1, 48.10264138581686, 13.631047341809563
3.88, 579.8, 48.10264861429601, 13.630772659602258
3.9, 579.7, 48.10268176281784, 13.630502955438715
3.92, 579.1, 48.10272262668414, 13.63023498467851
3.941, 578.6, 48.10276749382631, 13.629968425663606
3.961, 577.8, 48.10281236035205, 13.629701866183268
3.981, 576.9, 48.10285722626136, 13.629435306237724
4.002, 576.3, 48.10291643446568, 13.629176123795787
4.022, 575.6, 48.10299042782096, 13.628924546442818
4.042, 575, 48.10307759624825, 13.628683824679456
4.063, 574.2, 48.10317991168755, 13.628455583130972
4.083, 572.9, 48.1032822266749, 13.628227340673902
4.103, 571.8, 48.10339784054604, 13.628013927751908
4.123, 570.6, 48.10351454751386, 13.627801733247907
4.144, 569.3, 48.10363202357152, 13.627590543997712
4.164, 568.1, 48.10375670939216, 13.627388782164417
4.184, 567, 48.10388139485963, 13.627187019352277
4.205, 566.4, 48.10400607997394, 13.626985255561294
4.225, 565.8, 48.10413076473508, 13.626783490791581
4.245, 565, 48.10423922008029, 13.626562681904261
4.266, 564, 48.1043362461095, 13.626329384750761
4.286, 562.2, 48.10436377751912, 13.626058447656419
4.306, 560.6, 48.10441546833718, 13.625801463301968
4.327, 559.6, 48.10451830857036, 13.625573745329575
4.347, 558.5, 48.10463693187428, 13.625363977805137
4.367, 557.1, 48.10475977530637, 13.625160299785875
4.388, 555.7, 48.10489688055047, 13.624977492860012
4.408, 554.2, 48.10502576813362, 13.624782100089078
4.428, 552.3, 48.10515088534567, 13.62458093255475
4.448, 550.3, 48.10527600220662, 13.624379764040896
4.469, 548.9, 48.10540111871649, 13.624178594547743
4.489, 547.4, 48.10550683459294, 13.623955728072133
4.509, 546, 48.1056007743525, 13.623719548908184
4.53, 545.6, 48.1056971280906, 13.62348554994594
4.55, 545.5, 48.10579348135367, 13.62325155010626
4.57, 545.6, 48.10588983414173, 13.623017549389374
4.591, 546.4, 48.10598618645474, 13.622783547795052
4.611, 547.2, 48.10608602505306, 13.622552860535393
4.631, 547.8, 48.10618644673091, 13.62232272720803
4.652, 548.2, 48.10627271336824, 13.622081414468767
4.672, 548.7, 48.1063347075898, 13.621823305214775
4.692, 549.3, 48.10637990993829, 13.62155685449784
4.713, 550.4, 48.10642511167086, 13.621290403312287
4.733, 551.5, 48.10647031278751, 13.621023951658117
4.753, 552.7, 48.10651669727279, 13.620758002234652
4.773, 554, 48.1065716039659, 13.620495670930836
4.794, 555.2, 48.10663709374842, 13.620239445970014
4.814, 556.1, 48.10671391954225, 13.619989761634542
4.834, 557, 48.10678883747402, 13.619738781769001
4.855, 557.6, 48.10686359092693, 13.619487689887023
4.875, 557.7, 48.10693834383289, 13.619236597274721
4.895, 557.7, 48.10701309619188, 13.618985503931981
4.916, 557.4, 48.10708784800392, 13.618734409858916
4.936, 557.3, 48.10717401144247, 13.618491973412688
4.956, 557.3, 48.1072649805575, 13.618253182561375
4.977, 557.1, 48.10735594917786, 13.618014390864687
4.997, 556.6, 48.10744691730351, 13.617775598322737
5.017, 556, 48.1075378849345, 13.617536804935526
5.038, 556.2, 48.10762614931993, 13.617295805675326
5.058, 556.2, 48.10771078781181, 13.617051847846142
5.078, 556.5, 48.10780474149919, 13.616816449827184
5.098, 557.2, 48.10791530608707, 13.6165971554409
5.119, 557.6, 48.10803162305682, 13.61638446258678
5.139, 557.8, 48.10814793963411, 13.61617176876996
5.159, 558.6, 48.10826902132741, 13.61596548802379
5.18, 559.1, 48.10839786218479, 13.615769650054062
5.2, 560.1, 48.10851974353707, 13.615564658457629
5.22, 561.1, 48.10862289410719, 13.615338366937067
5.241, 561.6, 48.10870982028379, 13.615096215281483
5.261, 561.8, 48.10880877701301, 13.614864940695497
5.281, 561.8, 48.10891188296883, 13.614637646315941
5.302, 562, 48.10905281842683, 13.614461478358407
5.322, 562.5, 48.10919375361559, 13.614285309434422
5.342, 563.4, 48.10933468853512, 13.614109139544325
5.363, 564.7, 48.10945873396727, 13.613906869580433
5.383, 565.9, 48.10958414588769, 13.613706348489245
5.403, 567.1, 48.10971639349284, 13.613515667033084
5.423, 568.2, 48.10984864078255, 13.613324984595693
5.444, 569.1, 48.10997950964556, 13.613132407270655
5.464, 569.8, 48.11009501719784, 13.612918718778928
5.484, 570.2, 48.11020042064342, 13.61269497983244
5.505, 570.5, 48.11028712860565, 13.612452645328517
5.525, 570.9, 48.11037383605841, 13.612210310006844
5.545, 571.4, 48.11046054300169, 13.611967973867422
5.566, 572.2, 48.11054724943551, 13.61172563691025
5.586, 573.4, 48.11064146537363, 13.611489732406653
5.606, 574.6, 48.11073697562085, 13.611254936184423
5.627, 575.9, 48.11083913332315, 13.611027131684068
5.647, 577.4, 48.11095418811651, 13.610812892438616
5.667, 578.8, 48.11106924251167, 13.610598652233875
5.688, 579.9, 48.11117521109924, 13.610374285769467
5.708, 581.3, 48.11127917927814, 13.610147689505993
5.728, 582.7, 48.1113831470116, 13.609921092325749
5.748, 584.2, 48.11148571593482, 13.609693246668144
5.769, 585, 48.11156924728888, 13.60944841609762
5.789, 585.4, 48.11165277812295, 13.609203584731176
5.809, 585.2, 48.11173630843699, 13.608958752568697
5.83, 584.8, 48.1118189244148, 13.608713228310307
5.85, 584.1, 48.11190092211398, 13.60846723593454
5.87, 583.6, 48.1119829192882, 13.608221242773652
5.891, 583.3, 48.11208101182848, 13.60798928166912
5.911, 583.8, 48.1121854907383, 13.607763240154668
5.931, 584.4, 48.11229194537531, 13.607539244130066
5.952, 584.7, 48.11239839957703, 13.607315247177326
5.972, 585, 48.11250485334349, 13.607091249296445
5.992, 585.1, 48.11261132229404, 13.60686726729
6.013, 585.3, 48.11271904768495, 13.606644636419219
6.033, 585.6, 48.11282677264585, 13.606422004614956
6.053, 585.8, 48.11293729437605, 13.606202690167379
6.073, 586.1, 48.11305731896935, 13.605994648386627
6.094, 586.3, 48.11317734318717, 13.605786605633966
6.114, 586.4, 48.11329122664177, 13.605571079162246
6.134, 586.6, 48.11340281448376, 13.605352754776845
6.155, 587.2, 48.11352648585689, 13.605150271796674
6.175, 588.2, 48.11365619634094, 13.604955705714247
6.195, 588.8, 48.1137822263323, 13.604755819461047
6.216, 589, 48.11390742881825, 13.604554736682644
6.236, 590, 48.11403369196275, 13.604355202726879
6.256, 591.1, 48.11416476362218, 13.604162692012324
6.277, 592, 48.11429583496009, 13.603970180315741
6.297, 592.7, 48.11443707539797, 13.603795080644545
6.317, 593.4, 48.11458190089162, 13.603626119115916
6.338, 594.1, 48.11472672613763, 13.603457156634818
6.358, 594.6, 48.11487155113598, 13.603288193201251
6.378, 594.9, 48.11501637588665, 13.603119228815217
6.398, 595.6, 48.11515962717912, 13.602947293690136
6.419, 595.7, 48.11529583974571, 13.602763702350558
6.439, 596, 48.11539910204974, 13.602539709129019
6.459, 596.1, 48.11548433685073, 13.602296180545864
6.48, 595.3, 48.11551538658759, 13.602026136956283
6.5, 594.4, 48.11554043834078, 13.601753926567426
6.52, 594.8, 48.11554505915717, 13.601479049289878
6.541, 595.2, 48.1155496793181, 13.601204171962877
6.561, 596, 48.11555429882356, 13.600929294586422
6.581, 596.9, 48.11555891767355, 13.600654417160627
6.602, 598, 48.11558307457219, 13.600382329383706
6.622, 599.6, 48.11565315829306, 13.600130525307577
6.642, 601.2, 48.11576827964335, 13.599918540795898
6.663, 602.5, 48.11590727047886, 13.599740571101052
6.683, 604.2, 48.116054170359, 13.599575680757539
6.703, 606, 48.11620516388284, 13.599419296118867
6.723, 607.2, 48.11635615719453, 13.599262910561038
6.744, 607.8, 48.11650715029405, 13.599106524084164
6.764, 608.2, 48.11665393976843, 13.598942079671474
6.784, 608.8, 48.11679174911237, 13.598760421872043
6.805, 608.9, 48.11690741868046, 13.598548711345302
6.825, 608.8, 48.11699589049346, 13.598309217191172
6.845, 610.3, 48.11704457005229, 13.598045727298882
6.866, 611.8, 48.11708052299392, 13.597776079874961
6.886, 613.1, 48.11711869606586, 13.597507143220355
6.906, 614.2, 48.11715949385964, 13.597239046859158
6.927, 615.2, 48.11720029102991, 13.596970950072205
6.947, 616.6, 48.1172416530638, 13.596703100405193
6.967, 618.1, 48.11730366107941, 13.596444288390558
6.988, 619.6, 48.11736566851393, 13.5961854757511
7.008, 621.8, 48.11742767536736, 13.595926662487045
7.028, 623.9, 48.11749078498488, 13.595668460587376
7.048, 627, 48.11755626671856, 13.595411574096715
7.069, 630.5, 48.11762174787977, 13.595154686951219
7.089, 633.9, 48.1176872284685, 13.594897799151
7.109, 638.4, 48.11776011938912, 13.594645985170473
7.13, 642.4, 48.11784696819006, 13.594403728177895
7.15, 646.1, 48.11793381648187, 13.594161470366316
7.17, 649.4, 48.11802066426456, 13.59391921173551
7.191, 652.9, 48.11810751153812, 13.593676952285819
7.211, 656.1, 48.11819435830254, 13.593434692017127
7.231, 658.7, 48.11828120455782, 13.59319243092932
7.252, 660.9, 48.11837895314292, 13.592959889967801
7.272, 662.6, 48.11847971261118, 13.592730033023486
7.292, 664.1, 48.11858047162112, 13.59250017517752
7.313, 665.3, 48.11869093499067, 13.592281028898697
7.333, 667, 48.11880766308389, 13.592068797303455
7.353, 669.4, 48.11892439078635, 13.591856564743694
7.373, 671.5, 48.11904111809809, 13.591644331219527
7.394, 673.5, 48.11915382066041, 13.591427297239761
7.414, 675.4, 48.11926252918755, 13.591206171344766
7.434, 677, 48.1193502038404, 13.590965107951888
7.455, 678.5, 48.1193566009764, 13.590690910843364
7.475, 679.5, 48.11934456542934, 13.590417822908648
7.495, 679.9, 48.11945443583998, 13.590242217916511
7.516, 681.2, 48.11957386473157, 13.590418647208026
7.536, 680, 48.11954099499771, 13.590684776290573
7.556, 678.1, 48.11950000004417, 13.590951172700215
7.577, 676.5, 48.11950718051303, 13.591225394905337
7.597, 675.6, 48.11955254714434, 13.591490188259627
7.617, 675.6, 48.11963835193918, 13.591731291745305
7.638, 675.3, 48.11970721359074, 13.5919845919625
7.658, 674.9, 48.1197524362678, 13.59225083541719
7.678, 674.3, 48.11976862165148, 13.592524162025711
7.698, 673.5, 48.1197651231591, 13.592798977979783
7.719, 672.2, 48.11976000003582, 13.593073847681126
7.739, 671, 48.11976000009227, 13.593348834651806
7.759, 670.3, 48.11978196019282, 13.593617907058729
7.78, 671.8, 48.1199197815633, 13.59377489075382
7.8, 674.6, 48.12005956871371, 13.593637705748051
7.82, 676.6, 48.12013444992419, 13.593386650341245
7.841, 678, 48.12021645828119, 13.593140626120658
7.861, 679.7, 48.12030675058455, 13.592902793309122
7.881, 681.7, 48.12042554914676, 13.592693148771673
7.902, 684, 48.12057448967935, 13.592536335787031
7.922, 686.7, 48.12073118664078, 13.592393078987243
7.942, 689.1, 48.12084142670073, 13.59219001005954
7.963, 690.5, 48.12090779544898, 13.591935336188726
7.983, 691.6, 48.12099513830756, 13.59169346323722
8.003, 692.7, 48.12110634193843, 13.591474912221656
8.023, 693.5, 48.12123403295579, 13.59127835498839
8.044, 694.1, 48.12136815300256, 13.591090587331564
8.064, 694.8, 48.12150227274348, 13.590902818694303
8.084, 695.6, 48.12163810901076, 13.59071785458491
8.105, 696.2, 48.12177461693894, 13.590533987553727
8.125, 697, 48.12191112457383, 13.590350119545406
8.145, 697.9, 48.12204692759244, 13.5901651271422
8.166, 698.7, 48.12217798171894, 13.589972559618445
8.186, 700.6, 48.12230903552376, 13.589779991112096
8.206, 702.3, 48.12244008900689, 13.58958742162315
8.227, 703.7, 48.12257518536241, 13.589401570499035
8.247, 703.9, 48.12271659902456, 13.589226217549822
8.267, 704, 48.12286502584799, 13.589064974299049
8.288, 705.8, 48.12303257926555, 13.588963364883512
8.308, 707.7, 48.1232111494179, 13.588899590054211
8.328, 709.6, 48.12338971953498, 13.588835814781419
8.348, 711.5, 48.1235702460795, 13.588790740916465
8.369, 712.4, 48.1237532786266, 13.588769621849224
8.389, 713.4, 48.12393631116982, 13.58874850263146
8.409, 714.4, 48.12411964513912, 13.588736677434326
8.43, 714.5, 48.12430318224686, 13.58873111569585
8.45, 712.6, 48.12448457380273, 13.588692285158572
8.47, 710.5, 48.12465622753187, 13.588603892536753
8.491, 708.6, 48.12481964584551, 13.588478605063983
8.511, 706.7, 48.12498008474175, 13.58834509974804
8.531, 704.3, 48.12513919662784, 13.58820793405107
8.552, 702.3, 48.12529120462625, 13.588053936398978
8.572, 700, 48.12544209478646, 13.587897300532177
8.592, 698.3, 48.1255924231358, 13.587739455862902
8.613, 697.1, 48.12572878617036, 13.58755631152394
8.633, 696.3, 48.12586236301615, 13.587368287717482
8.653, 695.1, 48.12601751832886, 13.587221298508666
8.673, 694.1, 48.12618045295277, 13.58709497885036
8.694, 693, 48.12634470568604, 13.586972161026893
8.714, 691.4, 48.12650895828845, 13.58684934241785
8.734, 690, 48.12667321076001, 13.58672652302323
8.755, 688.7, 48.12683746310072, 13.58660370284315
8.775, 687.5, 48.12700171531056, 13.586480881877378
8.795, 685.3, 48.12716532989648, 13.586356312675548
8.816, 683.2, 48.12732302411108, 13.586215514565538
8.836, 681.3, 48.12747448096759, 13.586061832714677
8.856, 679.7, 48.12760503045869, 13.585869588720925
8.877, 678, 48.12772847677793, 13.585667455144971
8.897, 675.3, 48.12789694991866, 13.585583611526317
8.917, 672.2, 48.12806934846858, 13.58565487656881
8.938, 669.6, 48.12818404508312, 13.58586638872464
8.958, 666.4, 48.12833296239043, 13.586023972607336
8.978, 664.5, 48.12850491971584, 13.586116159808057
8.998, 662.6, 48.12868467300699, 13.586166807617815
9.019, 660.8, 48.12886779624478, 13.586186083651228
9.039, 658.9, 48.12905091947936, 13.586205359822088
9.059, 657.9, 48.12923398960702, 13.586225655734097
9.08, 656.8, 48.12941689203669, 13.586249171563509
9.1, 655.6, 48.12959979446158, 13.586272687560495
9.12, 653.9, 48.12978269688167, 13.586296203724942
9.141, 651.1, 48.12996585838255, 13.5863074713983
9.161, 648.5, 48.13014938761923, 13.586301353752901
9.181, 646.6, 48.13032686981101, 13.586238188825291
9.202, 644.5, 48.13050263357825, 13.586158812416556
9.222, 642.1, 48.13067839729085, 13.586079435464399
9.242, 639.5, 48.13085416094879, 13.586000057968931
9.263, 636.9, 48.13102992455207, 13.585920679930155
9.283, 635.2, 48.13120398320073, 13.585833664639495
9.303, 634, 48.13137624958421, 13.585738621018322
9.323, 633.2, 48.13153827934359, 13.585610585789937
9.344, 632.5, 48.13169781474128, 13.58547451124582
9.364, 630.9, 48.13185373231561, 13.585329509830899
9.384, 627.6, 48.13200789107484, 13.585180168386614
9.405, 624.4, 48.13215515933831, 13.585016592378793
9.425, 621.3, 48.13230397745006, 13.584856023346674
9.445, 617.9, 48.1324566683839, 13.584703332810477
9.466, 615.8, 48.13260935911549, 13.58455064136615
9.486, 613.8, 48.13276418665274, 13.584402917740363
9.506, 611.7, 48.132920074467, 13.584257658896377
9.527, 609.6, 48.13307596209824, 13.584112399170522
9.547, 607.6, 48.13322983254771, 13.583962407303716
9.567, 605.7, 48.13338333507579, 13.583811551966505
9.588, 603.5, 48.13353683740646, 13.583660695727417
9.608, 601.3, 48.13368907393907, 13.583507413673829
9.628, 599.3, 48.13382378656024, 13.58332055504843
9.648, 597.3, 48.13395849887853, 13.583133695442598
9.669, 595.2, 48.13407266633783, 13.582919501178367
9.689, 593.5, 48.13417608985615, 13.582692601511553
9.709, 592.3, 48.13426819460197, 13.582454663971703
9.73, 591.1, 48.13438341797768, 13.582240613083286
9.75, 590, 48.13454131449381, 13.582107753775063
9.77, 588.9, 48.13471843677509, 13.58204104928177
9.791, 587.7, 48.13490148681085, 13.582030000000032
9.811, 586.6, 48.13508492674986, 13.582020317079014
9.831, 585.5, 48.13526647853303, 13.581979891276887
9.852, 584.4, 48.13543796057197, 13.581886547634667
9.872, 583.4, 48.13560206615615, 13.581764467286575
9.892, 582.7, 48.13575443089648, 13.581613353779176
9.913, 582.4, 48.13588304005092, 13.581417179990922
9.933, 582.2, 48.13599854431018, 13.58120436719173
9.953, 582.2, 48.13608055519876, 13.580958269104485
9.973, 582.3, 48.13616007870659, 13.58071034423972
9.994, 582.6, 48.13623960168122, 13.580462418606999
10.014, 582.5, 48.13631980956964, 13.580214988874332
10.034, 582.7, 48.13640012003838, 13.579967633081537
10.055, 583.1, 48.13648042997637, 13.57972027651499
10.075, 583.8, 48.13655872061196, 13.579471477518723
10.095, 584.5, 48.13663636027034, 13.57922221327101
10.116, 584.4, 48.13672491294195, 13.57898296766291
10.136, 584, 48.13683785736221, 13.578766114893142
10.156, 583.9, 48.13695229925298, 13.578551227554726
10.177, 583.9, 48.13708090536035, 13.578354934236131
10.197, 583.9, 48.13721667769065, 13.578170209313157
10.217, 584.5, 48.137356874765, 13.57799262699291
10.238, 585.6, 48.13749707156578, 13.577815043702685
10.258, 586.5, 48.13763141482156, 13.577791795886924
10.278, 587.5, 48.13775728178972, 13.577992038843831
10.298, 588.2, 48.13786121758748, 13.578216869324592
10.319, 588.7, 48.13795388578704, 13.578454332213482
10.339, 588.1, 48.13805265376311, 13.578686191299994
10.359, 587.3, 48.13815280739647, 13.578916681966348
10.38, 586.6, 48.13826000000007, 13.579140000000052
